Facility ID,CMS ID,Twitter Handle,Address,City,State,ZIP Code,County Name,Phone Number,Hospital Type,Hospital Ownership,Emergency Services
Geisinger-Community Medical Center,390001,,1822 MULBERRY STREET,SCRANTON,PA,18510,LACKAWANNA,(570) 969-8240,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Upmc Mckeesport,390002,,1500 FIFTH AVENUE,MC KEESPORT,PA,15132,ALLEGHENY,(412) 664-2000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Geisinger-Bloomsburg Hospital,390003,,549 EAST FAIR STREET,BLOOMSBURG,PA,17815,COLUMBIA,(570) 387-2100,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Holy Spirit Hospital,390004,,503 NORTH 21ST STREET,CAMP HILL,PA,17011,CUMBERLAND,(717) 763-2100,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Geisinger Medical Center,390006,,100 NORTH ACADEMY AVENUE,DANVILLE,PA,17822,MONTOUR,(570) 271-6211,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Ellwood City Medical Center,390008,,724 PERSHING STREET,ELLWOOD CITY,PA,16117,LAWRENCE,(724) 752-0081,Acute Care Hospitals,Proprietary,Yes
Saint Vincent Hospital,390009,,232 WEST 25TH STREET,ERIE,PA,16544,ERIE,(814) 452-5111,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Lansdale Hospital,390012,,100 MEDICAL CAMPUS DRIVE,LANSDALE,PA,19446,MONTGOMERY,(215) 368-2100,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Evangelical Community Hospital,390013,,ONE HOSPITAL DRIVE,LEWISBURG,PA,17837,UNION,(570) 522-2200,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Upmc Jameson,390016,,1211 WILMINGTON AVENUE,NEW CASTLE,PA,16105,LAWRENCE,(724) 656-4100,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Palmerton Hospital,390019,,135 LAFAYETTE AVENUE,PALMERTON,PA,18071,CARBON,(610) 826-3141,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Kensington Hospital,390025,,136 W DIAMOND STREET,PHILADELPHIA,PA,19122,PHILADELPHIA,(215) 426-8100,Acute Care Hospitals,Voluntary non-profit - Other,No
Chestnut Hill Hospital,390026,,8835 GERMANTOWN AVE,PHILADELPHIA,PA,19118,PHILADELPHIA,(215) 248-8200,Acute Care Hospitals,Proprietary,Yes
Temple University Hospital,390027,,3401 NORTH BROAD STREET,PHILADELPHIA,PA,19140,PHILADELPHIA,(215) 707-2000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Upmc Mercy,390028,,1400 LOCUST STREET,PITTSBURGH,PA,15219,ALLEGHENY,(412) 232-8111,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Lehigh Valley Hospital-Schuylkill S. Jackson Stree,390030,,420 SOUTH JACKSON STREET,POTTSVILLE,PA,17901,SCHUYLKILL,(570) 621-5102,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Allegheny Valley Hospital,390032,,1301 CARLISLE ST,NATRONA,PA,15065,ALLEGHENY,(412) 224-5100,Acute Care Hospitals,Voluntary non-profit - Other,Yes
St Luke'S Quakertown Hospital,390035,,1021 PARK AVENUE,QUAKERTOWN,PA,18951,BUCKS,(215) 538-4500,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Heritage Valley Beaver,390036,,1000 DUTCH RIDGE ROAD,BEAVER,PA,15009,BEAVER,(412) 728-7000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Heritage Valley Sewickley,390037,,720 BLACKBURN ROAD,SEWICKLEY,PA,15143,ALLEGHENY,(412) 741-7000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Upmc Somerset,390039,,225 SOUTH CENTER AVENUE,SOMERSET,PA,15501,SOMERSET,(814) 443-5000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Uniontown Hospital,390041,,500 WEST BERKELEY STREET,UNIONTOWN,PA,15401,FAYETTE,(724) 430-5000,Acute Care Hospitals,Voluntary non-profit - Other,Yes
"Washington Hospital, The",390042,,155 WILSON AVENUE,WASHINGTON,PA,15301,WASHINGTON,(724) 225-7000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Reading Hospital,390044,,420 S 5TH AVENUE,WEST READING,PA,19611,BERKS,(610) 988-8000,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Williamsport Regional Medical Center,390045,,700 HIGH STREET,WILLIAMSPORT,PA,17701,LYCOMING,(570) 321-2389,Acute Care Hospitals,Voluntary non-profit - Other,Yes
York Hospital,390046,,1001 SOUTH GEORGE STREET,YORK,PA,17403,YORK,(717) 851-2345,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Geisinger-Lewistown Hospital,390048,,400 HIGHLAND AVENUE,LEWISTOWN,PA,17044,MIFFLIN,(717) 248-5411,Acute Care Hospitals,Voluntary non-profit - Private,Yes
St Luke'S Hospital Bethlehem,390049,,801 OSTRUM STREET,BETHLEHEM,PA,18015,NORTHAMPTON,(610) 954-4000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Allegheny General Hospital,390050,,320 EAST NORTH AVENUE,PITTSBURGH,PA,15212,ALLEGHENY,(412) 359-3131,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Penn Highlands Clearfield,390052,,809 TURNPIKE AVE,CLEARFIELD,PA,16830,CLEARFIELD,(814) 768-2497,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Penn Highlands Huntindon,390056,,1225 WARM SPRINGS AVE,HUNTINGDON,PA,16652,HUNTINGDON,(814) 643-2290,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Grand View Hospital,390057,,700 LAWN AVENUE,SELLERSVILLE,PA,18960,BUCKS,(215) 453-4615,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Carlisle Regional Medical Center,390058,,361 ALEXANDER SPRING ROAD,CARLISLE,PA,17015,CUMBERLAND,(717) 249-1212,Acute Care Hospitals,Proprietary,Yes
Conemaugh Nason Medical Center,390062,,105 NASON DRIVE,ROARING SPRING,PA,16673,BLAIR,(814) 224-2141,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Upmc Hamot,390063,,201 STATE STREET,ERIE,PA,16550,ERIE,(814) 877-6000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Gettysburg Hospital,390065,,147 GETTYS STREET,GETTYSBURG,PA,17325,ADAMS,(717) 334-2121,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Good Samaritan Hospital,390066,,FOURTH AND WALNUT STREETS,LEBANON,PA,17042,LEBANON,(717) 270-7500,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Pinnacle Health Hospitals,390067,,409 SOUTH SECOND STREET,HARRISBURG,PA,17105,DAUPHIN,(717) 782-5181,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Upmc Lititz,390068,,1500 HIGHLANDS DRIVE,LITITZ,PA,17543,LANCASTER,(717) 625-5670,Acute Care Hospitals,Proprietary,Yes
Lower Bucks Hospital,390070,,501 BATH ROAD,BRISTOL,PA,19007,BUCKS,(215) 785-9200,Acute Care Hospitals,Proprietary,Yes
Lock Haven Hospital,390071,,24 CREE DRIVE,LOCK HAVEN,PA,17745,CLINTON,(570) 893-5024,Acute Care Hospitals,Proprietary,Yes
Berwick Hospital Center,390072,,701 EAST 16TH STREET,BERWICK,PA,18603,COLUMBIA,(570) 759-5020,Acute Care Hospitals,Proprietary,Yes
Upmc Altoona,390073,,620 HOWARD AVENUE,ALTOONA,PA,16601,BLAIR,(814) 889-2011,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Brandywine Hospital,390076,,201 REECEVILLE ROAD,COATESVILLE,PA,19320,CHESTER,(610) 383-8000,Acute Care Hospitals,Proprietary,Yes
Robert Packer Hospital,390079,,ONE GUTHRIE SQUARE,SAYRE,PA,18840,BRADFORD,(570) 888-6666,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Jeanes Hospital,390080,,7600 CENTRAL AVENUE,PHILADELPHIA,PA,19111,PHILADELPHIA,(215) 728-2000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Delaware County Memorial Hospital,390081,,501 NORTH LANSDOWNE AVE,DREXEL HILL,PA,19026,DELAWARE,(215) 284-8100,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Sunbury Community Hospital,390084,,350 NORTH 11TH STREET,SUNBURY,PA,17801,NORTHUMBERLAND,(570) 286-3333,Acute Care Hospitals,Proprietary,No
Penn Highlands Dubois,390086,,100 HOSPITAL AVENUE,DUBOIS,PA,15801,CLEARFIELD,(814) 371-2200,Acute Care Hospitals,Voluntary non-profit - Other,Yes
West Penn Hospital,390090,,4800 FRIENDSHIP AVENUE,PITTSBURGH,PA,15224,ALLEGHENY,(412) 578-5000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Upmc Northwest,390091,,100 FAIRFIELD DRIVE,SENECA,PA,16346,VENANGO,(814) 676-7600,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Clarion Hospital,390093,,ONE HOSPITAL DRIVE,CLARION,PA,16214,CLARION,(814) 226-9500,Acute Care Hospitals,Voluntary non-profit - Other,Yes
St Joseph Medical Center,390096,,2500 BERNVILLE ROAD,READING,PA,19605,BERKS,(610) 378-2000,Acute Care Hospitals,Voluntary non-profit - Church,Yes
Holy Redeemer Hospital And Medical Center,390097,,1648 HUNTINGDON PIKE,MEADOWBROOK,PA,19046,MONTGOMERY,(215) 947-3000,Acute Care Hospitals,Voluntary non-profit - Church,Yes
Lancaster General Hospital,390100,,555 NORTH DUKE STREET,LANCASTER,PA,17604,LANCASTER,(717) 299-5511,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Upmc Memorial,390101,,1701 INNOVATION DRIVE,YORK,PA,17408,YORK,(717) 843-8623,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Upmc St Margaret,390102,,815 FREEPORT ROAD,PITTSBURGH,PA,15215,ALLEGHENY,(412) 784-4000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Upmc Kane,390104,,4372 ROUTE 6,KANE,PA,16735,MCKEAN,(814) 837-8585,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Upmc Passavant,390107,,9100 BABCOCK BOULEVARD,PITTSBURGH,PA,15237,ALLEGHENY,(412) 367-6700,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Conemaugh Memorial Medical Center,390110,,1086 FRANKLIN STREET,JOHNSTOWN,PA,15905,CAMBRIA,(814) 534-9000,Acute Care Hospitals,Proprietary,Yes
Hospital Of Univ Of Pennsylvania,390111,,34TH & SPRUCE STS,PHILADELPHIA,PA,19104,PHILADELPHIA,(215) 662-3227,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Chan Soon- Shiong Medical Center At Windber,390112,,600 SOMERSET AVENUE,WINDBER,PA,15963,SOMERSET,(814) 467-3000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Meadville Medical Center,390113,,751 LIBERTY STREET,MEADVILLE,PA,16335,CRAWFORD,(814) 333-5000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Magee Womens Hospital Of Upmc Health System,390114,,300 HALKET STREET,PITTSBURGH,PA,15213,ALLEGHENY,(412) 641-4010,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Aria Health,390115,,10800 KNIGHTS ROAD,PHILADELPHIA,PA,19114,PHILADELPHIA,(215) 612-4129,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Suburban Community Hospital,390116,,2701DEKALB PIKE,NORRISTOWN,PA,19401,MONTGOMERY,(215) 278-2000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Upmc Bedford Memorial,390117,,10455 LINCOLN HIGHWAY,EVERETT,PA,15537,BEDFORD,(814) 623-6161,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Moses Taylor Hospital,390119,,700 QUINCY AVENUE,SCRANTON,PA,18510,LACKAWANNA,(570) 340-2100,Acute Care Hospitals,Proprietary,Yes
Pottstown Hospital,390123,,1600 EAST HIGH STREET,POTTSTOWN,PA,19464,MONTGOMERY,(610) 327-7000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Wayne Memorial Hospital,390125,,601 PARK STREET,HONESDALE,PA,18431,WAYNE,(570) 253-8100,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Phoenixville Hospital,390127,,140 NUTT ROAD,PHOENIXVILLE,PA,19460,CHESTER,(610) 983-1000,Acute Care Hospitals,Proprietary,Yes
Conemaugh Miners Medical Center,390130,,290 HAIDA AVENUE,HASTINGS,PA,16646,CAMBRIA,(814) 247-3100,Acute Care Hospitals,Proprietary,Yes
Lehigh Valley Hospital,390133,,1200 SOUTH CEDAR CREST BOULEVARD,ALLENTOWN,PA,18105,LEHIGH,(610) 402-2273,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Wilkes-Barre General Hospital,390137,,575 NORTH RIVER STREET,WILKES-BARRE,PA,18764,LUZERNE,(570) 829-8111,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Waynesboro Hospital,390138,,501 EAST MAIN ST,WAYNESBORO,PA,17268,FRANKLIN,(717) 765-4000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Main Line Hospital Bryn Mawr Campus,390139,,130 SOUTH BRYN MAWR AVE,BRYN MAWR,PA,19010,MONTGOMERY,(610) 526-3000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Albert Einstein Medical Center,390142,,5501 OLD YORK ROAD,PHILADELPHIA,PA,19141,PHILADELPHIA,(215) 456-6090,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Excela Health Westmoreland Hospital,390145,,532 WEST PITTSBURGH STREET,GREENSBURG,PA,15601,WESTMORELAND,(724) 832-4000,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Warren General Hospital,390146,,TWO CRESCENT PARK WEST,WARREN,PA,16365,WARREN,(814) 723-3300,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Monongahela Valley Hospital,390147,,1163 COUNTRY CLUB ROAD,MONONGAHELA,PA,15063,WASHINGTON,(724) 258-1000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Washington Health System Greene,390150,,350 BONAR AVENUE,WAYNESBURG,PA,15370,GREENE,(724) 627-2602,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Chambersburg Hospital,390151,,112 NORTH SEVENTH STREET,CHAMBERSBURG,PA,17201,FRANKLIN,(717) 267-3000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Paoli Hospital,390153,,255 WEST LANCASTER AVENUE,PAOLI,PA,19301,CHESTER,(610) 648-1000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Mercy Catholic Medical Center- Mercy Fitzgerald,390156,,1500 LANSDOWNE  AVE,DARBY,PA,19023,DELAWARE,(215) 237-4000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Ohio Valley General Hospital,390157,,25 HECKEL ROAD,MCKEES ROCKS,PA,15136,ALLEGHENY,(412) 777-6161,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Canonsburg General Hospital,390160,,100 MEDICAL BOULEVARD,CANONSBURG,PA,15317,WASHINGTON,(724) 873-5892,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Easton Hospital,390162,,250 SOUTH 21ST STREET,EASTON,PA,18042,NORTHAMPTON,(610) 250-4076,Acute Care Hospitals,Proprietary,Yes
Acmh Hospital,390163,,ONE NOLTE DRIVE,KITTANNING,PA,16201,ARMSTRONG,(724) 543-8500,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Upmc Presbyterian Shadyside,390164,,200 LOTHROP STREET,PITTSBURGH,PA,15213,ALLEGHENY,(412) 647-8788,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Butler Memorial Hospital,390168,,ONE HOSPITAL WAY,BUTLER,PA,16001,BUTLER,(724) 283-6666,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Indiana Regional Medical Center,390173,,835 HOSPITAL ROAD,INDIANA,PA,15701,INDIANA,(724) 357-7000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Thomas Jefferson University Hospital,390174,,111 SOUTH 11TH STREET,PHILADELPHIA,PA,19107,PHILADELPHIA,(215) 955-6000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Upmc Horizon,390178,,110 NORTH MAIN STREET,GREENVILLE,PA,16125,MERCER,(724) 588-2100,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Chester County Hospital,390179,,701 EAST MARSHALL STREET,WEST CHESTER,PA,19380,CHESTER,(610) 431-5000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
