Facility ID,CMS ID,Twitter Handle,Address,City,State,ZIP Code,County Name,Phone Number,Hospital Type,Hospital Ownership,Emergency Services
Crozer Chester Medical Center,390180,,ONE MEDICAL CENTER BOULEVARD,UPLAND,PA,19013,DELAWARE,(610) 447-2000,Acute Care Hospitals,Voluntary non-profit - Other,Yes
St Luke'S Miners Memorial Hospital,390183,,360 W RUDDLE STREET,COALDALE,PA,18218,SCHUYLKILL,(570) 645-2131,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Highlands Hospital,390184,,401 EAST MURPHY AVENUE,CONNELLSVILLE,PA,15425,FAYETTE,(724) 628-1500,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Lehigh Valley Hospital - Hazleton,390185,,700 EAST BROAD STREET,HAZLETON,PA,18201,LUZERNE,(570) 501-4000,Acute Care Hospitals,Government - Local,Yes
Tyler Memorial Hospital,390192,,5950 STATE ROUTE 6 WEST,TUNKHANNOCK,PA,18657,WYOMING,(570) 836-2161,Acute Care Hospitals,Proprietary,Yes
St Luke'S Hospital-Gnaden Huetten Campus,390194,,211 NORTH 12TH STREET,LEHIGHTON,PA,18235,CARBON,(607) 377-1300,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Main Line Hospital Lankenau,390195,,100 LANCASTER AVE,WYNNEWOOD,PA,19096,MONTGOMERY,(610) 645-2000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Sacred Heart Hospital,390197,,421 CHEW STREET,ALLENTOWN,PA,18102,LEHIGH,(610) 776-4900,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Millcreek Community Hospital,390198,,5515 PEACH STREET,ERIE,PA,16509,ERIE,(814) 864-4031,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Punxsutawney Area Hospital,390199,,81 HILLCREST DRIVE,PUNXSUTAWNEY,PA,15767,JEFFERSON,(814) 938-1800,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Lehigh Valley Hospital - Pocono,390201,,206 EAST BROWN STREET,EAST STROUDSBURG,PA,18301,MONROE,(570) 421-4000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Doylestown Hospital,390203,,595 WEST STATE ST,DOYLESTOWN,PA,18901,BUCKS,(215) 345-2200,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Nazareth Hospital,390204,,2601 HOLME AVE,PHILADELPHIA,PA,19152,PHILADELPHIA,(215) 335-6000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Sharon Regional Health System,390211,,740 EAST STATE STREET,SHARON,PA,16146,MERCER,(724) 983-3800,Acute Care Hospitals,Proprietary,Yes
Excela Health Frick Hospital,390217,,508 SOUTH CHURCH STREET,MOUNT PLEASANT,PA,15666,WESTMORELAND,(724) 547-1500,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Excela Health Latrobe Hospital,390219,,ONE MELLON WAY,LATROBE,PA,15650,WESTMORELAND,(724) 537-1000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Jennersville Hospital,390220,,1015 WEST BALTIMORE PIKE,WEST GROVE,PA,19390,CHESTER,(610) 869-1000,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Riddle Memorial Hospital,390222,,1068 WEST BALTIMORE PIKE,MEDIA,PA,19063,DELAWARE,(610) 566-9400,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Penn Presbyterian Medical Center,390223,,51 NORTH 39TH STREET,PHILADELPHIA,PA,19104,PHILADELPHIA,(215) 662-8000,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Wellspan Ephrata Community Hospital,390225,,169 MARTIN AVENUE,EPHRATA,PA,17522,LANCASTER,(717) 733-0311,Acute Care Hospitals,Voluntary non-profit - Other,Yes
Pennsylvania Hospital,390226,,800 SPRUCE STREET,PHILADELPHIA,PA,19107,PHILADELPHIA,(215) 829-3000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
St Clair Hospital,390228,,1000 BOWER HILL ROAD,PITTSBURGH,PA,15243,ALLEGHENY,(412) 942-4000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Abington Memorial Hospital,390231,,1200 OLD YORK ROAD,ABINGTON,PA,19001,MONTGOMERY,(215) 481-2000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Upmc Pinnacle Hanover,390233,,300 HIGHLAND AVE,HANOVER,PA,17331,YORK,(717) 637-3711,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Guthrie Towanda Memorial Hospital,390236,,91 HOSPITAL DRIVE,TOWANDA,PA,18848,BRADFORD,(570) 265-2191,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Regional Hospital Of Scranton,390237,,746 JEFFERSON AVENUE,SCRANTON,PA,18501,LACKAWANNA,(570) 348-7100,Acute Care Hospitals,Proprietary,Yes
Milton S Hershey Medical Center,390256,,500 UNIVERSITY DRIVE,HERSHEY,PA,17033,DAUPHIN,(717) 531-8521,Acute Care Hospitals,Voluntary non-profit - Private,No
St Mary Medical Center,390258,,LANGHORNE-NEWTOWN RD,LANGHORNE,PA,19047,BUCKS,(215) 750-2003,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Jefferson Hospital,390265,,565 COAL VALLEY ROAD,JEFFERSON HILLS,PA,15025,ALLEGHENY,(412) 469-5000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Grove City Medical Center,390266,,631 NORTH BROAD STREET EXT.,GROVE CITY,PA,16127,MERCER,(724) 450-7000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Forbes Hospital,390267,,2570 HAYMAKER ROAD,MONROEVILLE,PA,15146,ALLEGHENY,(412) 858-2000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Mount Nittany Medical Center,390268,,1800 EAST PARK AVE,STATE COLLEGE,PA,16803,CENTRE,(814) 231-7000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Geisinger Wyoming Valley Medical Center,390270,,1000 EAST MOUNTAIN BOULEVARD,WILKES BARRE,PA,18711,LUZERNE,(570) 826-7300,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Valley Forge Medical Center And Hospital,390272,,1033 W GERMANTOWN PIKE,NORRISTOWN,PA,19401,MONTGOMERY,(215) 539-8500,Acute Care Hospitals,Proprietary,No
Eagleville Hospital,390278,,100 EAGLEVILLE RD,EAGLEVILLE,PA,19408,MONTGOMERY,(215) 539-6000,Acute Care Hospitals,Voluntary non-profit - Private,No
Hahnemann University Hospital,390290,,230 NORTH BROAD STREET,PHILADELPHIA,PA,19102,PHILADELPHIA,(215) 762-7000,Acute Care Hospitals,Proprietary,Yes
Barix Clinics Of Pennsylvania,390302,,280 MIDDLETOWN ROAD,LANGHORNE,PA,19047,BUCKS,(267) 572-3100,Acute Care Hospitals,Proprietary,No
Roxborough Memorial Hospital,390304,,5800 RIDGE AVE,PHILADELPHIA,PA,19128,PHILADELPHIA,(215) 483-9900,Acute Care Hospitals,Proprietary,Yes
Edgewood Surgical Hospital,390307,,239 EDGEWOOD DRIVE EXTENSION,TRANSFER,PA,16154,MERCER,(724) 646-0400,Acute Care Hospitals,Physician,No
Cancer Treatment Centers Of America,390312,,1331 EAST WYOMING AVENUE,PHILADELPHIA,PA,19124,PHILADELPHIA,(215) 744-6728,Acute Care Hospitals,Voluntary non-profit - Private,No
Coordinated Health Orthopedic Hospital,390314,,2310 HIGHLAND AVENUE,BETHLEHEM,PA,18017,NORTHAMPTON,(610) 691-4300,Acute Care Hospitals,Physician,No
Surgical Institute Of Reading,390316,,2752 CENTURY BOULEVARD,WYOMISSING,PA,19610,BERKS,(717) 999-9999,Acute Care Hospitals,Proprietary,No
Surgical Specialty Center At Coordinated Health,390321,,1503 CEDAR CREST BOULEVARD,ALLENTOWN,PA,18104,LEHIGH,(610) 871-9110,Acute Care Hospitals,Physician,No
Rothman Orthopaedic Specialty Hospital Llc,390322,,3300 TILLMAN DRIVE,BENSALEM,PA,19020,BUCKS,(215) 244-7400,Acute Care Hospitals,Proprietary,No
Advanced Surgical Hospital,390323,,100 TRICH DRIVE,WASHINGTON,PA,15301,WASHINGTON,(724) 884-0710,Acute Care Hospitals,Physician,No
Physician'S Care Surgical Hospital,390324,,454 ENTERPRISE DRIVE,ROYERSFORD,PA,19468,MONTGOMERY,(610) 495-4793,Acute Care Hospitals,Physician,No
Oss Orthopaedic Hospital,390325,,1861 POWDER MILL RD,YORK,PA,17402,YORK,(717) 718-2000,Acute Care Hospitals,Proprietary,No
St Luke'S Hospital - Anderson Campus,390326,,1872 ST LUKE'S BLVD,EASTON,PA,18045,NORTHAMPTON,(484) 503-3000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Wellspan Surgery And Rehabilitation Hospital,390327,,55 MONUMENT ROAD,YORK,PA,17403,YORK,(717) 812-6100,Acute Care Hospitals,Voluntary non-profit - Private,No
Upmc East,390328,,2775 MOSSIDE BOULEVARD,MONROEVILLE,PA,15146,ALLEGHENY,(412) 357-3000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Einstein Medical Center Montgomery,390329,,559 WEST GERMANTOWN PIKE,EAST NORRITON,PA,19403,MONTGOMERY,(484) 662-1000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
St Luke'S Hospital - Monroe Campus,390330,,100 ST LUKE'S LANE,STROUDSBURG,PA,18360,MONROE,(272) 212-1000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
Wills Eye Hospital,390331,,840 WALNUT STREET,PHILADELPHIA,PA,19107,PHILADELPHIA,(215) 440-3100,Acute Care Hospitals,Voluntary non-profit - Private,No
Geisinger Jersey Shore Hospital,391300,,1020 THOMPSON STREET,JERSEY SHORE,PA,17740,LYCOMING,(570) 398-3101,Critical Access Hospitals,Voluntary non-profit - Private,Yes
Upmc Susquehanna Muncy,391301,,215 EAST WATER STREET,MUNCY,PA,17756,LYCOMING,(570) 546-8282,Critical Access Hospitals,Voluntary non-profit - Private,Yes
Conemaugh Meyersdale Medical Center,391302,,200 HOSPITAL DRIVE,MEYERSDALE,PA,15552,SOMERSET,(814) 634-5911,Critical Access Hospitals,Proprietary,Yes
Fulton County Medical Center,391303,,214 PEACH ORCHARD ROAD,MCCONNELLSBURG,PA,17233,FULTON,(717) 485-3155,Critical Access Hospitals,Voluntary non-profit - Private,Yes
Bucktail Medical Center,391304,,1001 PINE STREET,RENOVO,PA,17764,CLINTON,(570) 923-1000,Critical Access Hospitals,Voluntary non-profit - Private,Yes
Troy Community Hospital,391305,,275 GUTHRIE DRIVE,TROY,PA,16947,BRADFORD,(570) 297-2121,Critical Access Hospitals,Voluntary non-profit - Private,Yes
Endless Mountains Health Systems,391306,,100 HOSPITAL DRIVE,MONTROSE,PA,18801,SUSQUEHANNA,(570) 278-3801,Critical Access Hospitals,Voluntary non-profit - Private,Yes
Tyrone Regional Health Network,391307,,187 HOSPITAL DRIVE,TYRONE,PA,16686,BLAIR,(814) 684-1255,Critical Access Hospitals,Voluntary non-profit - Private,Yes
Lecom Health Corry Memorial Hospital,391308,,965 SHAMROCK LANE,CORRY,PA,16407,ERIE,(814) 664-4641,Critical Access Hospitals,Government - Hospital District or Authority,Yes
Barnes-Kasson County Hospital,391309,,2872 TURNPIKE STREET,SUSQUEHANNA,PA,18847,SUSQUEHANNA,(570) 853-3135,Critical Access Hospitals,Voluntary non-profit - Private,Yes
Penn Highlands Brookville,391312,,100 HOSPITAL ROAD,BROOKVILLE,PA,15825,JEFFERSON,(814) 849-2312,Critical Access Hospitals,Voluntary non-profit - Private,Yes
Upmc Cole,391313,,1001 EAST SECOND STREET,COUDERSPORT,PA,16915,POTTER,(814) 274-9301,Critical Access Hospitals,Voluntary non-profit - Other,Yes
Titusville Hospital,391314,,406 WEST OAK STREET,TITUSVILLE,PA,16354,CRAWFORD,(814) 827-1851,Critical Access Hospitals,Voluntary non-profit - Private,Yes
Penn Highlands Elk,391315,,763 JOHNSONBURG ROAD,SAINT MARYS,PA,15857,ELK,(814) 788-8000,Critical Access Hospitals,Voluntary non-profit - Private,Yes
Upmc Susquehanna Soldiers & Sailors,391316,,32-36 CENTRAL AVENUE,WELLSBORO,PA,16901,TIOGA,(570) 724-1631,Critical Access Hospitals,Voluntary non-profit - Private,Yes
Upmc Children'S Hospital Of Pittsburgh,393302,,ONE CHILDREN'S HOSPITAL DRIVE,PITTSBURGH,PA,15224,ALLEGHENY,(412) 692-5325,Childrens,Voluntary non-profit - Other,Yes
Children'S Hospital Of Philadelphia,393303,,34TH ST & CIVIC CENTER BLVD,PHILADELPHIA,PA,19104,PHILADELPHIA,(215) 590-3745,Childrens,Voluntary non-profit - Private,Yes
Children'S Home Of Pittsburgh,393304,,5324 PENN AVENUE,PITTSBURGH,PA,15224,ALLEGHENY,(412) 441-4884,Childrens,Voluntary non-profit - Private,No
St Christopher'S Hospital For Children,393307,,160 EAST ERIE AVE,PHILADELPHIA,PA,19134,PHILADELPHIA,(215) 427-5000,Childrens,Proprietary,Yes
Shriners Hospitals For Children - Philadelphia,393309,,3551 N BROAD STREET,PHILADELPHIA,PA,19104,PHILADELPHIA,(215) 430-4000,Childrens,Voluntary non-profit - Other,No
Norristown State Hospital,394001,,1001 STERIGERE STREET,NORRISTOWN,PA,19401,MONTGOMERY,(610) 313-1000,Psychiatric,Government - State,No
Danville State Hospital,394004,,50 KIRKBRIDE DRIVE,DANVILLE,PA,17821,MONTOUR,(570) 271-4500,Psychiatric,Government - State,No
Friends Hospital,394008,,4641 ROOSEVELT BOULEVARD,PHILADELPHIA,PA,19124,PHILADELPHIA,(215) 831-4600,Psychiatric,Proprietary,No
Clarks Summit State Hospital,394012,,1451 HILLSIDE DRIVE,CLARKS SUMMIT,PA,18411,LACKAWANNA,(570) 586-2011,Psychiatric,Government - State,No
Wernersville State Hospital,394014,,160 MAIN STREET,WERNERSVILLE,PA,19565,BERKS,(610) 670-4100,Psychiatric,Government - State,No
Warren State Hospital,394016,,33 MAIN DRIVE,NORTH WARREN,PA,16365,WARREN,(814) 723-5500,Psychiatric,Government - State,No
Philhaven Hospital,394020,,283 SOUTH BUTLER ROAD,MT GRETNA,PA,17064,LEBANON,(717) 273-8871,Psychiatric,Voluntary non-profit - Church,No
Belmont Behavioral Hospital,394023,,4200 MONUMENT AVENUE,PHILADELPHIA,PA,19131,PHILADELPHIA,(215) 877-2000,Psychiatric,Voluntary non-profit - Private,No
Torrance State Hospital,394026,,121 LONGVIEW DRIVE,TORRANCE,PA,15779,WESTMORELAND,(724) 459-8000,Psychiatric,Government - State,No
Fairmount Behavioral Health System,394027,,561 FAIRTHORNE AVENUE,PHILADELPHIA,PA,19128,PHILADELPHIA,(215) 487-4000,Psychiatric,Proprietary,No
"Montgomery County Emergency Service, Inc",394033,,50 BEECH DRIVE,NORRISTOWN,PA,19403,MONTGOMERY,(610) 279-6100,Psychiatric,Voluntary non-profit - Private,No
Horsham Clinic,394034,,722 EAST BUTLER PIKE,AMBLER,PA,19002,MONTGOMERY,(215) 643-7800,Psychiatric,Proprietary,Yes
Foundations Behavioral Health,394038,,833 EAST BUTLER AVE,DOYLESTOWN,PA,18901,BUCKS,(215) 345-0444,Psychiatric,Voluntary non-profit - Private,No
First Hospital Of Wyoming Valley,394039,,562 WYOMING AVENUE,KINGSTON,PA,18704,LUZERNE,(570) 552-3900,Psychiatric,Proprietary,No
Meadows Psychiatric Center,394040,,132 MEADOWS DRIVE,CENTRE HALL,PA,16828,CENTRE,(814) 364-2161,Psychiatric,Proprietary,Yes
Clarion Psychiatric Center,394043,,TWO HOSPITAL DR RD#3 BOX 188,CLARION,PA,16214,CLARION,(814) 226-9545,Psychiatric,Proprietary,Yes
Brooke Glen Behavioral Hospital,394049,,7170 LAFAYETTE AVENUE,FORT WASHINGTON,PA,19034,MONTGOMERY,(215) 641-5300,Psychiatric,Voluntary non-profit - Private,No
Roxbury Treatment Center,394050,,601 ROXBURY ROAD,SHIPPENSBURG,PA,17257,CUMBERLAND,(717) 532-4217,Psychiatric,Proprietary,No
Pennsylvania Psychiatric Institute,394051,,2501 NORTH THIRD STREET,HARRISBURG,PA,17110,DAUPHIN,(717) 782-4742,Psychiatric,Proprietary,Yes
Haven Behavioral Hospital Of Eastern Pennsylvania,394052,,145 NORTH 6TH STREET,READING,PA,19601,BERKS,(610) 406-4340,Psychiatric,Proprietary,No
Haven Behavioral Hospital Of Philadelphia,394053,,"3301 SCOTTS LANE, FOUR FALLS BUILDING",PHILADELPHIA,PA,19129,PHILADELPHIA,(215) 475-3400,Psychiatric,Proprietary,No
Lifecare Behavioral Health Hospital,394054,,225 PENN AVENUE 2ND FLOOR,PITTSBURGH,PA,15221,ALLEGHENY,(412) 247-2000,Psychiatric,Proprietary,No
Lancaster Behavioral Health Hospital,394055,,333 HARRISBURG AVENUE,LANCASTER,PA,17603,LANCASTER,(717) 740-4100,Psychiatric,Voluntary non-profit - Other,No